Item_name,Number,ExpiryDate
屏東客家鹹湯圓20顆/盒,11,2024-02-15
龍鳳魚餃,2,2024-04-10
龍鳳蛋餃,3,2024-04-05
日式火鍋料350克,8,2024-03-29
鱈魚湯包200G,7,2024-04-23
淡水魚丸180G,9,2024-02-19
虱目魚丸195G,7,2024-03-04
蟳肉角155G,7,2024-03-19
龍蝦沙拉丸170G,7,2024-04-09
捌貨手工花枝丸(300G/臺灣),4,2024-03-05
綜合火鍋料(500G/臺灣),7,2024-03-21
捌貨芋頭貢丸(300G/臺灣),22,2024-04-12
泰式牛肉180G,22,2024-04-27
NG油花多帶骨牛小排500G,4,2024-04-16
新*日本和牛霜降肉片100G,7,2024-03-02
特選板腱牛排1KG,7,2024-04-15
可樂豬腳650g,23,2024-03-11
STAR骰子牛100G,85,2024-02-29
袋裝牛五花500G,7,2024-04-28
日本和牛板腱肉片100克,18,2024-03-01
帶骨牛小排(500克/美國),3,2024-04-15
退*梅花豬300G,3,2024-02-26
宜蘭蔥油派10片裝,4,2024-02-13
芋見肉鬆蛋糕,4,2024-03-26
A.牛排館鹹奶油小餐包,4,2024-02-29
B.墨西哥奶酥小餐包,4,2024-04-10
紅白湯圓,4,2024-03-18
古早味蔥蛋餅皮10片(600G/臺灣),33,2024-03-27
迷你荷蘭小鬆餅,33,2024-03-12
港式蜜汁叉燒酥6入裝,33,2024-03-18
彩色銀絲卷(500G/臺灣),3,2024-04-22
蘿蔔糕(20片/1KG/包/臺灣),6,2024-02-06
紅豆麻糬派(1包4片/台灣),18,2024-02-07
手工蔥油餅(440克/臺灣),5,2024-03-19
芋頭麻糬派(440克/臺灣),11,2024-04-05
C.特級花生,5,2024-03-15
D.義式青醬,14,2024-02-04
E.蜜糖厚片,6,2024-04-17
F.大湖草莓,17,2024-04-11
H.金磚巧克力,4,2024-04-17
A.咖哩龍蝦厚片,9,2024-03-04
B.泰式打拋豬,14,2024-02-20
C.起司火腿厚片,17,2024-04-14
D.培根披薩厚片,3,2024-04-04
H.燻雞肉披薩,3,2024-04-26
野生鮮凍螺肉200G,4,2024-03-03
魷魚足2隻裝,31,2024-02-09
東北角船凍盒捲(300G/臺灣),2,2024-02-26
日本3S干貝1KG,2,2024-02-22
魷魚頭(200克),2,2024-04-10
蟹管肉(100G/中國),11,2024-02-03
梅花豬肉片100克,14,2024-02-01
日東奶茶,12,2024-03-22
葉黃素果凍,3,2024-02-29
美肌無暇BB霜50G,3,2024-04-05
柔金(白皙)特潤面膜,17,2024-02-18
女生*發熱衣黑色XL號,17,2024-03-05
牛奶洗面乳,5,2024-03-31
蒸氣暖膝貼,5,2024-04-16
紫盒C.薰衣草漢方足貼6入,5,2024-02-03
掛繩背帶(隨機出),5,2024-02-22
寵物濕紙巾,12,2024-03-28
水光氣墊粉餅,3,2024-04-26
痠痛藥膏35G,2,2024-02-08
特級痠痛藥膏100G,2,2024-02-26
嬌潤泉卸妝膏,3,2024-04-21
透明質酸鈉精華液30入,4,2024-04-12
二裂酵母精華液30入,4,2024-04-19
重組膠原蛋白次精華液30入,4,2024-04-14
嬌潤泉洗面乳,2,2024-04-17
M+原味炸雞胸(5支/臺灣),8,2024-04-21
藍鑽蝦排,3,2024-04-12
唐揚雞塊300G,5,2024-03-08
黑胡椒雞塊,20,2024-03-28
香辣雞球,29,2024-03-15
M+原味炸雞翅(4支/臺灣),10,2024-04-27
M+辣味炸雞翅(4支/臺灣),9,2024-02-29
泰式月亮蝦餅(240克/1片裝/台灣),18,2024-04-28
地瓜薯條(500G/臺灣),5,2024-03-11
